tpr_a,tpr_b,fpr_a,fpr_b,I1_lo,I1_hi,I0_lo,I0_hi,vbar1,vbar0,cc_hat,ci_lo,ci_hi,ci_width,D,D_lamp,bonferroni_call,bhy_call
,,0.04,0.04,,,,,,,,,,,,,hold,hold
,,0.04,0.04,,,,,,,,,,,,,hold,hold
1.0,1.0,0.04,0.04,0.0,0.6576197724933468,0.2065493143772375,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,reject,reject
1.0,1.0,0.04,0.04,0.0,0.6576197724933468,0.3423802275066532,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,reject,reject
1.0,1.0,0.04,0.04,0.0,0.6576197724933468,0.43850296824495466,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,reject,reject
1.0,1.0,0.04,0.04,0.0,0.6576197724933468,0.5101091635454028,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,reject,reject
1.0,1.0,0.04,0.04,0.0,0.6576197724933468,0.5655175352168254,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,reject,reject
0.6666666666666667,1.0,0.04,0.04,0.06149194472039624,0.7923403991979524,0.5655175352168254,1.0,0.3333333333333333,1.0,0.6666666666666667,0.0,1.0,1.0,0.6666666666666667,0.6666666666666667,hold,hold
0.5,1.0,0.04,0.04,0.15003898915214955,0.8499610108478505,0.5655175352168254,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.5,hold,hold
0.5,1.0,0.04,0.04,0.15003898915214955,0.8499610108478505,0.6096657120978348,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.5,hold,hold
0.5,1.0,0.04,0.04,0.15003898915214955,0.8499610108478505,0.6456695649333126,0.9999999999999999,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.5,hold,hold
0.5,1.0,0.04,0.04,0.15003898915214955,0.8499610108478505,0.6755924351161198,0.9999999999999999,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.5,hold,hold
0.5,1.0,0.04,0.04,0.15003898915214955,0.8499610108478505,0.7008549515804561,1.0,0.5,1.0,0.5,0.0,1.0,1.0,0.5,0.5,hold,hold
0.4,1.0,0.04,0.04,0.230724281276013,0.882379225767352,0.7008549515804561,1.0,0.6,1.0,0.4,0.0,0.8,0.8,0.4,0.4,hold,hold
0.4,1.0,0.04,0.04,0.230724281276013,0.882379225767352,0.7224672001371109,1.0,0.6,1.0,0.4,0.0,0.8050000000000012,0.8050000000000012,0.4,0.4,hold,hold
0.33333333333333337,1.0,0.04,0.04,0.29999331513839217,0.9032285888942195,0.7224672001371109,1.0,0.6666666666666666,1.0,0.33333333333333337,0.0,0.6666666666666667,0.6666666666666667,0.33333333333333337,0.33333333333333337,hold,hold
0.2857142857142857,1.0,0.04,0.04,0.3589344518326194,0.9177810759959433,0.7224672001371109,1.0,0.7142857142857143,1.0,0.2857142857142857,0.0,0.5714285714285714,0.5714285714285714,0.2857142857142857,0.2857142857142857,hold,hold
0.25,1.0,0.04,0.04,0.409275430310169,0.9285207872478909,0.7224672001371109,1.0,0.75,1.0,0.25,0.0,0.5,0.5,0.25,0.25,hold,hold
0.33333333333333337,1.0,0.04,0.04,0.3542021355803963,0.8794161816130889,0.7224672001371109,1.0,0.6666666666666666,1.0,0.33333333333333337,0.0,0.558333333333334,0.558333333333334,0.33333333333333337,0.33333333333333337,hold,hold
0.33333333333333337,1.0,0.04,0.04,0.3542021355803963,0.8794161816130889,0.7411670330319684,1.0,0.6666666666666666,1.0,0.33333333333333337,0.0,0.6666666666666667,0.6666666666666667,0.33333333333333337,0.33333333333333337,hold,hold
0.4,1.0,0.04,0.04,0.31267376973365835,0.8318196702937638,0.7411670330319684,1.0,0.6,1.0,0.4,0.09999999999999998,0.7,0.6,0.4,0.4,reject,reject
0.36363636363636365,1.0,0.04,0.04,0.35380117450784904,0.8483352890463244,0.7411670330319684,1.0,0.6363636363636364,1.0,0.36363636363636365,0.09090909090909094,0.6363636363636364,0.5454545454545454,0.36363636363636365,0.36363636363636365,reject,reject
0.41666666666666663,1.0,0.04,0.04,0.31951131254954984,0.8067396863412435,0.7411670330319684,1.0,0.5833333333333334,1.0,0.41666666666666663,0.08333333333333337,0.6666666666666667,0.5833333333333334,0.41666666666666663,0.41666666666666663,reject,reject
0.41666666666666663,1.0,0.04,0.04,0.31951131254954984,0.8067396863412435,0.7575059933447592,1.0,0.5833333333333334,1.0,0.41666666666666663,0.16458333333333333,0.6666666666666667,0.5020833333333334,0.41666666666666663,0.41666666666666663,reject,reject
0.41666666666666663,1.0,0.04,0.04,0.31951131254954984,0.8067396863412435,0.7719046276458016,0.9999999999999998,0.5833333333333334,1.0,0.41666666666666663,0.16666666666666663,0.6687500000000005,0.5020833333333339,0.41666666666666663,0.41666666666666663,reject,reject
0.3846153846153846,1.0,0.04,0.04,0.35522891512665694,0.8229029220223743,0.7719046276458016,0.9999999999999998,0.6153846153846154,1.0,0.3846153846153846,0.07692307692307687,0.6923076923076923,0.6153846153846154,0.3846153846153846,0.3846153846153846,reject,reject
0.3846153846153846,1.0,0.04,0.04,0.35522891512665694,0.8229029220223743,0.7846891972623643,1.0,0.6153846153846154,1.0,0.3846153846153846,0.15384615384615385,0.6153846153846154,0.46153846153846156,0.3846153846153846,0.3846153846153846,reject,reject
0.4285714285714286,1.0,0.04,0.04,0.32590644579650746,0.7861920109552588,0.7846891972623643,1.0,0.5714285714285714,1.0,0.4285714285714286,0.21250000000000005,0.7857142857142857,0.5732142857142857,0.4285714285714286,0.4285714285714286,reject,reject
0.4,1.0,0.04,0.04,0.35746830120624606,0.801755038586584,0.7846891972623643,1.0,0.6,1.0,0.4,0.19833333333333333,0.6,0.4016666666666666,0.4,0.4,reject,reject
0.4,1.0,0.04,0.04,0.35746830120624606,0.801755038586584,0.7961166989641514,0.9999999999999998,0.6,1.0,0.4,0.1333333333333333,0.6666666666666667,0.5333333333333334,0.4,0.4,reject,reject
0.4375,1.0,0.04,0.04,0.33178556398811904,0.7690134759450764,0.7961166989641514,0.9999999999999998,0.5625,1.0,0.4375,0.1875,0.6890625000000004,0.5015625000000004,0.4375,0.4375,reject,reject
0.4117647058823529,1.0,0.04,0.04,0.3600544264299979,0.7838894320978519,0.7961166989641514,0.9999999999999998,0.5882352941176471,1.0,0.4117647058823529,0.17647058823529416,0.6470588235294117,0.47058823529411753,0.4117647058823529,0.4117647058823529,reject,reject
0.4117647058823529,1.0,0.04,0.04,0.3600544264299979,0.7838894320978519,0.8063923194655637,1.0,0.5882352941176471,1.0,0.4117647058823529,0.17500000000000007,0.5897058823529415,0.4147058823529415,0.4117647058823529,0.4117647058823529,reject,reject
0.4117647058823529,1.0,0.04,0.04,0.3600544264299979,0.7838894320978519,0.8156818649911481,0.9999999999999998,0.5882352941176471,1.0,0.4117647058823529,0.23529411764705888,0.6470588235294117,0.4117647058823528,0.4117647058823529,0.4117647058823529,reject,reject
0.4444444444444444,1.0,0.04,0.04,0.3371641564204278,0.7544048187299436,0.8156818649911481,0.9999999999999998,0.5555555555555556,1.0,0.4444444444444444,0.2222222222222222,0.6666666666666667,0.44444444444444453,0.4444444444444444,0.4444444444444444,reject,reject
0.4444444444444444,1.0,0.04,0.04,0.3371641564204278,0.7544048187299436,0.8241207763533424,1.0,0.5555555555555556,1.0,0.4444444444444444,0.2222222222222222,0.668055555555556,0.44583333333333375,0.4444444444444444,0.4444444444444444,reject,reject
0.4736842105263158,1.0,0.04,0.04,0.3170780924511316,0.7267019483882041,0.8241207763533424,1.0,0.5263157894736842,1.0,0.4736842105263158,0.21052631578947367,0.685526315789474,0.4750000000000003,0.4736842105263158,0.4736842105263158,reject,reject
0.44999999999999996,1.0,0.04,0.04,0.3420853424503424,0.7418021417443758,0.8241207763533424,1.0,0.55,1.0,0.44999999999999996,0.25,0.7,0.44999999999999996,0.44999999999999996,0.44999999999999996,reject,reject
0.4285714285714286,1.0,0.04,0.04,0.3654655436930671,0.7553003107462404,0.8241207763533424,1.0,0.5714285714285714,1.0,0.4285714285714286,0.23809523809523814,0.6190476190476191,0.38095238095238093,0.4285714285714286,0.4285714285714286,reject,reject
0.4285714285714286,1.0,0.04,0.04,0.3654655436930671,0.7553003107462404,0.8318207759473837,1.0,0.5714285714285714,1.0,0.4285714285714286,0.23809523809523814,0.6190476190476191,0.38095238095238093,0.4285714285714286,0.4285714285714286,reject,reject
0.4285714285714286,1.0,0.04,0.04,0.3654655436930671,0.7553003107462404,0.8388748419471806,1.0,0.5714285714285714,1.0,0.4285714285714286,0.19047619047619047,0.6666666666666667,0.4761904761904763,0.4285714285714286,0.4285714285714286,reject,reject
0.40909090909090906,1.0,0.04,0.04,0.3873481847631513,0.7674418380352813,0.8388748419471806,1.0,0.5909090909090909,1.0,0.40909090909090906,0.2272727272727273,0.6363636363636364,0.40909090909090906,0.40909090909090906,0.40909090909090906,reject,reject
0.3913043478260869,1.0,0.04,0.04,0.4078552239138172,0.7784237720752205,0.8388748419471806,1.0,0.6086956521739131,1.0,0.3913043478260869,0.17391304347826086,0.5652173913043479,0.39130434782608703,0.3913043478260869,0.3913043478260869,reject,reject
0.375,1.0,0.04,0.04,0.4270996244267428,0.7884063244045122,0.8388748419471806,1.0,0.625,1.0,0.375,0.20729166666666674,0.5833333333333333,0.3760416666666665,0.375,0.375,reject,reject
0.375,1.0,0.04,0.04,0.4270996244267428,0.7884063244045122,0.8453609810751531,1.0,0.625,1.0,0.375,0.20729166666666674,0.5833333333333333,0.3760416666666665,0.375,0.375,reject,reject
0.4,1.0,0.04,0.04,0.40739457358967,0.7659669762225203,0.8453609810751531,1.0,0.6,1.0,0.4,0.19999999999999996,0.6,0.4,0.4,0.4,reject,reject
0.4,1.0,0.04,0.04,0.40739457358967,0.7659669762225203,0.8513451253913792,1.0,0.6,1.0,0.4,0.24,0.6,0.36,0.4,0.4,reject,reject
0.3846153846153846,1.0,0.04,0.04,0.4253485008511553,0.7757140556428721,0.8513451253913792,1.0,0.6153846153846154,1.0,0.3846153846153846,0.1923076923076923,0.5769230769230769,0.3846153846153846,0.3846153846153846,0.3846153846153846,reject,reject
0.3846153846153846,1.0,0.04,0.04,0.4253485008511553,0.7757140556428721,0.8568833815495732,1.0,0.6153846153846154,1.0,0.3846153846153846,0.2298076923076923,0.5778846153846156,0.3480769230769233,0.3846153846153846,0.3846153846153846,reject,reject
0.37037037037037035,1.0,0.04,0.04,0.44229234412102386,0.784674870390344,0.8568833815495732,1.0,0.6296296296296297,1.0,0.37037037037037035,0.2212962962962963,0.5185185185185186,0.2972222222222223,0.37037037037037035,0.37037037037037035,reject,reject
0.37037037037037035,1.0,0.04,0.04,0.44229234412102386,0.784674870390344,0.8620237953250198,1.0,0.6296296296296297,1.0,0.37037037037037035,0.18518518518518523,0.5555555555555556,0.37037037037037035,0.37037037037037035,0.37037037037037035,reject,reject
0.37037037037037035,1.0,0.04,0.04,0.44229234412102386,0.784674870390344,0.8668077490609516,1.0,0.6296296296296297,1.0,0.37037037037037035,0.18518518518518523,0.5185185185185186,0.33333333333333337,0.37037037037037035,0.37037037037037035,reject,reject
0.37037037037037035,1.0,0.04,0.04,0.44229234412102386,0.784674870390344,0.8712710781407849,1.0,0.6296296296296297,1.0,0.37037037037037035,0.18518518518518523,0.5555555555555556,0.37037037037037035,0.37037037037037035,0.37037037037037035,reject,reject
0.3571428571428571,1.0,0.04,0.04,0.4583030651442781,0.7929417049226233,0.8712710781407849,1.0,0.6428571428571429,1.0,0.3571428571428571,0.1785714285714286,0.5714285714285714,0.3928571428571428,0.3571428571428571,0.3571428571428571,reject,reject
0.3571428571428571,1.0,0.04,0.04,0.4583030651442781,0.7929417049226233,0.8754449702581331,1.0,0.6428571428571429,1.0,0.3571428571428571,0.1785714285714286,0.5366071428571431,0.35803571428571446,0.3571428571428571,0.3571428571428571,reject,reject
0.3793103448275862,1.0,0.04,0.04,0.4400254420598852,0.7731197789919015,0.8754449702581331,1.0,0.6206896551724138,1.0,0.3793103448275862,0.24137931034482762,0.5517241379310345,0.31034482758620685,0.3793103448275862,0.3793103448275862,reject,reject
0.3666666666666667,1.0,0.04,0.04,0.45513563654794875,0.7812607919389929,0.8754449702581331,1.0,0.6333333333333333,1.0,0.3666666666666667,0.19999999999999996,0.5666666666666667,0.3666666666666667,0.3666666666666667,0.3666666666666667,reject,reject
0.3666666666666667,1.0,0.04,0.04,0.45513563654794875,0.7812607919389929,0.8793566952341545,1.0,0.6333333333333333,1.0,0.3666666666666667,0.19999999999999996,0.5341666666666669,0.33416666666666694,0.3666666666666667,0.3666666666666667,reject,reject
0.3666666666666667,1.0,0.04,0.04,0.45513563654794875,0.7812607919389929,0.8830302015002593,1.0,0.6333333333333333,1.0,0.3666666666666667,0.19999999999999996,0.5333333333333333,0.33333333333333337,0.3666666666666667,0.3666666666666667,reject,reject
0.3666666666666667,1.0,0.04,0.04,0.45513563654794875,0.7812607919389929,0.8864866068260313,1.0,0.6333333333333333,1.0,0.3666666666666667,0.19999999999999996,0.5333333333333333,0.33333333333333337,0.3666666666666667,0.3666666666666667,reject,reject
0.3870967741935484,1.0,0.04,0.04,0.4382410861966074,0.7626689857961975,0.8864866068260313,1.0,0.6129032258064516,1.0,0.3870967741935484,0.22580645161290325,0.5483870967741935,0.32258064516129026,0.3870967741935484,0.3870967741935484,reject,reject
0.3870967741935484,1.0,0.04,0.04,0.4382410861966074,0.7626689857961975,0.889744604539564,1.0,0.6129032258064516,1.0,0.3870967741935484,0.22580645161290325,0.5806451612903225,0.35483870967741926,0.3870967741935484,0.3870967741935484,reject,reject
0.3870967741935484,1.0,0.04,0.04,0.4382410861966074,0.7626689857961975,0.8928208017449295,1.0,0.6129032258064516,1.0,0.3870967741935484,0.22580645161290325,0.5814516129032259,0.35564516129032264,0.3870967741935484,0.3870967741935484,reject,reject
0.3870967741935484,1.0,0.04,0.04,0.4382410861966074,0.7626689857961975,0.8957300024575479,0.9999999999999998,0.6129032258064516,1.0,0.3870967741935484,0.22580645161290325,0.5483870967741935,0.32258064516129026,0.3870967741935484,0.3870967741935484,reject,reject
0.375,1.0,0.04,0.04,0.4525440735307745,0.7706611269054578,0.8957300024575479,0.9999999999999998,0.625,1.0,0.375,0.1875,0.53125,0.34375,0.375,0.375,reject,reject
0.36363636363636365,1.0,0.04,0.04,0.4661617830226639,0.7781282176475764,0.8957300024575479,0.9999999999999998,0.6363636363636364,1.0,0.36363636363636365,0.21212121212121215,0.5151515151515151,0.303030303030303,0.36363636363636365,0.36363636363636365,reject,reject
0.3529411764705882,1.0,0.04,0.04,0.47913963119781744,0.785120794051205,0.8957300024575479,0.9999999999999998,0.6470588235294118,1.0,0.3529411764705882,0.20588235294117652,0.5294117647058824,0.32352941176470584,0.3529411764705882,0.3529411764705882,reject,reject
0.37142857142857144,1.0,0.04,0.04,0.4633693684359532,0.7683418049663429,0.8957300024575479,0.9999999999999998,0.6285714285714286,1.0,0.37142857142857144,0.22857142857142854,0.5428571428571429,0.3142857142857144,0.37142857142857144,0.37142857142857144,reject,reject
0.36111111111111116,1.0,0.04,0.04,0.47575075485558044,0.7752440705348462,0.8957300024575479,0.9999999999999998,0.6388888888888888,1.0,0.36111111111111116,0.2222222222222222,0.5277777777777778,0.3055555555555556,0.36111111111111116,0.36111111111111116,reject,reject
0.3783783783783784,1.0,0.04,0.04,0.46100430439217654,0.7593600082420174,0.8957300024575479,0.9999999999999998,0.6216216216216216,1.0,0.3783783783783784,0.2432432432432432,0.5405405405405406,0.29729729729729737,0.3783783783783784,0.3783783783783784,reject,reject
0.39473684210526316,1.0,0.04,0.04,0.4471786799604255,0.7440192425183989,0.8957300024575479,0.9999999999999998,0.6052631578947368,1.0,0.39473684210526316,0.23684210526315785,0.5526315789473684,0.3157894736842105,0.39473684210526316,0.39473684210526316,reject,reject
0.39473684210526316,1.0,0.04,0.04,0.4471786799604255,0.7440192425183989,0.8984854458466763,1.0,0.6052631578947368,1.0,0.39473684210526316,0.23684210526315785,0.5269736842105266,0.29013157894736874,0.39473684210526316,0.39473684210526316,reject,reject
0.39473684210526316,1.0,0.04,0.04,0.4471786799604255,0.7440192425183989,0.901099007675596,1.0,0.6052631578947368,1.0,0.39473684210526316,0.26315789473684215,0.5532894736842107,0.2901315789473685,0.39473684210526316,0.39473684210526316,reject,reject
0.3846153846153846,1.0,0.04,0.04,0.45899061456925083,0.7510862653443866,0.901099007675596,1.0,0.6153846153846154,1.0,0.3846153846153846,0.2564102564102564,0.5641025641025641,0.3076923076923077,0.3846153846153846,0.3846153846153846,reject,reject
0.4,1.0,0.04,0.04,0.4459589366034619,0.7365167431570807,0.901099007675596,1.0,0.6,1.0,0.4,0.25,0.55,0.30000000000000004,0.4,0.4,reject,reject
0.4,1.0,0.04,0.04,0.4459589366034619,0.7365167431570807,0.9035813714055363,1.0,0.6,1.0,0.4,0.27437500000000004,0.575,0.3006249999999999,0.4,0.4,reject,reject
0.41463414634146345,1.0,0.04,0.04,0.43367103134030127,0.7224345054574786,0.9035813714055363,1.0,0.5853658536585366,1.0,0.41463414634146345,0.2682926829268293,0.5609756097560976,0.29268292682926833,0.41463414634146345,0.41463414634146345,reject,reject
0.41463414634146345,1.0,0.04,0.04,0.43367103134030127,0.7224345054574786,0.9059421741627975,1.0,0.5853658536585366,1.0,0.41463414634146345,0.29207317073170735,0.5609756097560976,0.26890243902439026,0.41463414634146345,0.41463414634146345,reject,reject
0.40476190476190477,1.0,0.04,0.04,0.44494312750039344,0.7295713885251865,0.9059421741627975,1.0,0.5952380952380952,1.0,0.40476190476190477,0.26190476190476186,0.524404761904762,0.2625000000000002,0.40476190476190477,0.40476190476190477,reject,reject
