tpr_a,tpr_b,fpr_a,fpr_b,I1_lo,I1_hi,I0_lo,I0_hi,vbar1,vbar0,cc_hat,ci_lo,ci_hi,ci_width,D,D_lamp,bonferroni_call,bhy_call
0.41860465116279066,1.0,0.04,0.04,0.43328577386964223,0.716154490721508,0.9059421741627975,1.0,0.5813953488372093,1.0,0.41860465116279066,0.2790697674418605,0.5813953488372092,0.3023255813953487,0.41860465116279066,0.41860465116279066,reject,reject
0.41860465116279066,1.0,0.04,0.04,0.43328577386964223,0.716154490721508,0.9081901317744159,0.9999999999999998,0.5813953488372093,1.0,0.41860465116279066,0.2790697674418605,0.5587209302325583,0.2796511627906978,0.41860465116279066,0.41860465116279066,reject,reject
0.41860465116279066,1.0,0.04,0.04,0.43328577386964223,0.716154490721508,0.9103331462924287,1.0,0.5813953488372093,1.0,0.41860465116279066,0.2558139534883721,0.5581395348837209,0.3023255813953488,0.41860465116279066,0.41860465116279066,reject,reject
0.41860465116279066,1.0,0.04,0.04,0.43328577386964223,0.716154490721508,0.9123783988027133,0.9999999999999998,0.5813953488372093,1.0,0.41860465116279066,0.2784883720930233,0.53546511627907,0.2569767441860467,0.41860465116279066,0.41860465116279066,reject,reject
0.43181818181818177,1.0,0.04,0.04,0.4222414699362944,0.7031727659148219,0.9123783988027133,0.9999999999999998,0.5681818181818182,1.0,0.43181818181818177,0.2948863636363636,0.5909090909090908,0.2960227272727272,0.43181818181818177,0.43181818181818177,reject,reject
0.43181818181818177,1.0,0.04,0.04,0.4222414699362944,0.7031727659148219,0.9143324298155683,1.0,0.5681818181818182,1.0,0.43181818181818177,0.2954545454545454,0.5909090909090908,0.2954545454545454,0.43181818181818177,0.43181818181818177,reject,reject
0.4222222222222223,1.0,0.04,0.04,0.4330078870920314,0.710312975327297,0.9143324298155683,1.0,0.5777777777777777,1.0,0.4222222222222223,0.2666666666666667,0.5333333333333333,0.2666666666666666,0.4222222222222223,0.4222222222222223,reject,reject
0.4347826086956522,1.0,0.04,0.04,0.4224743369429499,0.6979073722198005,0.9143324298155683,1.0,0.5652173913043478,1.0,0.4347826086956522,0.28260869565217395,0.5652173913043479,0.28260869565217395,0.4347826086956522,0.4347826086956522,reject,reject
0.4347826086956522,1.0,0.04,0.04,0.4224743369429499,0.6979073722198005,0.916201209134296,1.0,0.5652173913043478,1.0,0.4347826086956522,0.28260869565217395,0.5652173913043479,0.28260869565217395,0.4347826086956522,0.4347826086956522,reject,reject
0.42553191489361697,1.0,0.04,0.04,0.4328191934549279,0.7048637165632003,0.916201209134296,1.0,0.574468085106383,1.0,0.42553191489361697,0.29734042553191486,0.5750000000000002,0.2776595744680853,0.42553191489361697,0.42553191489361697,reject,reject
0.41666666666666663,1.0,0.04,0.04,0.4428133228397628,0.7115033222158843,0.916201209134296,1.0,0.5833333333333334,1.0,0.41666666666666663,0.29166666666666663,0.5625,0.27083333333333337,0.41666666666666663,0.41666666666666663,reject,reject
0.41666666666666663,1.0,0.04,0.04,0.4428133228397628,0.7115033222158843,0.9179901967742088,1.0,0.5833333333333334,1.0,0.41666666666666663,0.29166666666666663,0.5833333333333333,0.29166666666666663,0.41666666666666663,0.41666666666666663,reject,reject
0.4285714285714286,1.0,0.04,0.04,0.4327049309001736,0.6997668092111841,0.9179901967742088,1.0,0.5714285714285714,1.0,0.4285714285714286,0.2857142857142857,0.5510204081632653,0.26530612244897955,0.4285714285714286,0.4285714285714286,reject,reject
0.4285714285714286,1.0,0.04,0.04,0.4327049309001736,0.6997668092111841,0.9197043962415193,1.0,0.5714285714285714,1.0,0.4285714285714286,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.4285714285714286,0.4285714285714286,reject,reject
0.42000000000000004,1.0,0.04,0.04,0.4423344176857824,0.7062499664528801,0.9197043962415193,1.0,0.58,1.0,0.42000000000000004,0.30000000000000004,0.54,0.24,0.42000000000000004,0.42000000000000004,reject,reject
0.42000000000000004,1.0,0.04,0.04,0.4423344176857824,0.7062499664528801,0.9213484012671117,1.0,0.58,1.0,0.42000000000000004,0.30000000000000004,0.56,0.26,0.42000000000000004,0.42000000000000004,reject,reject
0.42000000000000004,1.0,0.04,0.04,0.4423344176857824,0.7062499664528801,0.9229264369144196,0.9999999999999998,0.58,1.0,0.42000000000000004,0.29950000000000004,0.56,0.2605,0.42000000000000004,0.42000000000000004,reject,reject
0.42000000000000004,1.0,0.04,0.04,0.4423344176857824,0.7062499664528801,0.9244423958360036,1.0,0.58,1.0,0.42000000000000004,0.29950000000000004,0.54,0.2405,0.42000000000000004,0.42000000000000004,reject,reject
0.4117647058823529,1.0,0.04,0.04,0.4516533720637157,0.7124560479541905,0.9244423958360036,1.0,0.5882352941176471,1.0,0.4117647058823529,0.27450980392156865,0.5686274509803921,0.2941176470588235,0.4117647058823529,0.4117647058823529,reject,reject
0.40384615384615385,1.0,0.04,0.04,0.46067575484861517,0.7184026612814113,0.9244423958360036,1.0,0.5961538461538461,1.0,0.40384615384615385,0.2692307692307693,0.5576923076923077,0.28846153846153844,0.40384615384615385,0.40384615384615385,reject,reject
0.39622641509433965,1.0,0.04,0.04,0.4694147867320553,0.7241059326199831,0.9244423958360036,1.0,0.6037735849056604,1.0,0.39622641509433965,0.26415094339622647,0.5476415094339624,0.2834905660377359,0.39622641509433965,0.39622641509433965,reject,reject
0.39622641509433965,1.0,0.04,0.04,0.4694147867320553,0.7241059326199831,0.9258998703338824,0.9999999999999998,0.6037735849056604,1.0,0.39622641509433965,0.28301886792452835,0.5283018867924528,0.24528301886792447,0.39622641509433965,0.39622641509433965,reject,reject
0.40740740740740744,1.0,0.04,0.04,0.4596684934349057,0.7132178791408542,0.9258998703338824,0.9999999999999998,0.5925925925925926,1.0,0.40740740740740744,0.2777777777777778,0.537037037037037,0.2592592592592592,0.40740740740740744,0.40740740740740744,reject,reject
0.40740740740740744,1.0,0.04,0.04,0.4596684934349057,0.7132178791408542,0.9273021807795037,1.0,0.5925925925925926,1.0,0.40740740740740744,0.2777777777777778,0.5375000000000001,0.2597222222222223,0.40740740740740744,0.40740740740740744,reject,reject
0.40740740740740744,1.0,0.04,0.04,0.4596684934349057,0.7132178791408542,0.9286524008666414,1.0,0.5925925925925926,1.0,0.40740740740740744,0.2777777777777778,0.5375000000000001,0.2597222222222223,0.40740740740740744,0.40740740740740744,reject,reject
0.4,1.0,0.04,0.04,0.4681279921012139,0.7188150276753688,0.9286524008666414,1.0,0.6,1.0,0.4,0.2909090909090909,0.5095454545454546,0.21863636363636374,0.4,0.4,reject,reject
0.4,1.0,0.04,0.04,0.4681279921012139,0.7188150276753688,0.9299533801014684,0.9999999999999998,0.6,1.0,0.4,0.2909090909090909,0.5277272727272729,0.23681818181818204,0.4,0.4,reject,reject
0.4,1.0,0.04,0.04,0.4681279921012139,0.7188150276753688,0.9312077638761377,1.0,0.6,1.0,0.4,0.2909090909090909,0.5272727272727273,0.23636363636363644,0.4,0.4,reject,reject
0.3928571428571429,1.0,0.04,0.04,0.4763340280042271,0.7241958426988949,0.9312077638761377,1.0,0.6071428571428571,1.0,0.3928571428571429,0.2678571428571429,0.5178571428571428,0.2499999999999999,0.3928571428571429,0.3928571428571429,reject,reject
0.3928571428571429,1.0,0.04,0.04,0.4763340280042271,0.7241958426988949,0.9324180114234583,1.0,0.6071428571428571,1.0,0.3928571428571429,0.2857142857142857,0.5183035714285714,0.23258928571428572,0.3928571428571429,0.3928571428571429,reject,reject
0.3928571428571429,1.0,0.04,0.04,0.4763340280042271,0.7241958426988949,0.9335864119091036,1.0,0.6071428571428571,1.0,0.3928571428571429,0.2678571428571429,0.5004464285714286,0.23258928571428572,0.3928571428571429,0.3928571428571429,reject,reject
0.3928571428571429,1.0,0.04,0.04,0.4763340280042271,0.7241958426988949,0.9347150988829135,0.9999999999999998,0.6071428571428571,1.0,0.3928571428571429,0.25,0.5183035714285714,0.2683035714285714,0.3928571428571429,0.3928571428571429,reject,reject
0.38596491228070173,1.0,0.04,0.04,0.4842973291580958,0.7293727611385935,0.9347150988829135,0.9999999999999998,0.6140350877192983,1.0,0.38596491228070173,0.2627192982456141,0.5087719298245614,0.24605263157894736,0.38596491228070173,0.38596491228070173,reject,reject
0.3793103448275862,1.0,0.04,0.04,0.492028071927689,0.7343572732271242,0.9347150988829135,0.9999999999999998,0.6206896551724138,1.0,0.3793103448275862,0.2586206896551724,0.48275862068965514,0.22413793103448276,0.3793103448275862,0.3793103448275862,reject,reject
0.38983050847457623,1.0,0.04,0.04,0.4826634180541162,0.7242063816603203,0.9347150988829135,0.9999999999999998,0.6101694915254238,1.0,0.38983050847457623,0.27118644067796616,0.5084745762711864,0.23728813559322026,0.38983050847457623,0.38983050847457623,reject,reject
0.4,1.0,0.04,0.04,0.47366053492040755,0.7143050946511744,0.9347150988829135,0.9999999999999998,0.6,1.0,0.4,0.2833333333333333,0.5170833333333333,0.23375,0.4,0.4,reject,reject
0.4098360655737705,1.0,0.04,0.04,0.46499792273006935,0.7046466256817464,0.9347150988829135,0.9999999999999998,0.5901639344262295,1.0,0.4098360655737705,0.2786885245901639,0.5250000000000001,0.24631147540983622,0.4098360655737705,0.4098360655737705,reject,reject
0.4098360655737705,1.0,0.04,0.04,0.46499792273006935,0.7046466256817464,0.9358060632812366,1.0,0.5901639344262295,1.0,0.4098360655737705,0.294672131147541,0.5245901639344263,0.22991803278688527,0.4098360655737705,0.4098360655737705,reject,reject
0.4032258064516129,1.0,0.04,0.04,0.47250467700400245,0.7097513090408932,0.9358060632812366,1.0,0.5967741935483871,1.0,0.4032258064516129,0.27419354838709675,0.5326612903225807,0.25846774193548394,0.4032258064516129,0.4032258064516129,reject,reject
0.4032258064516129,1.0,0.04,0.04,0.47250467700400245,0.7097513090408932,0.9368611651470212,1.0,0.5967741935483871,1.0,0.4032258064516129,0.29032258064516125,0.5161290322580645,0.22580645161290325,0.4032258064516129,0.4032258064516129,reject,reject
0.4032258064516129,1.0,0.04,0.04,0.47250467700400245,0.7097513090408932,0.9378821442127971,1.0,0.5967741935483871,1.0,0.4032258064516129,0.29032258064516125,0.532258064516129,0.24193548387096775,0.4032258064516129,0.4032258064516129,reject,reject
0.4126984126984127,1.0,0.04,0.04,0.46415317697422576,0.7004153437324827,0.9378821442127971,1.0,0.5873015873015873,1.0,0.4126984126984127,0.3015873015873016,0.5396825396825398,0.23809523809523814,0.4126984126984127,0.4126984126984127,reject,reject
0.40625,1.0,0.04,0.04,0.4714520812860451,0.7054309075028039,0.9378821442127971,1.0,0.59375,1.0,0.40625,0.296875,0.53125,0.234375,0.40625,0.40625,reject,reject
0.40625,1.0,0.04,0.04,0.4714520812860451,0.7054309075028039,0.9388706294732116,1.0,0.59375,1.0,0.40625,0.296484375,0.515625,0.21914062499999998,0.40625,0.40625,reject,reject
0.40625,1.0,0.04,0.04,0.4714520812860451,0.7054309075028039,0.93982814785791,0.9999999999999998,0.59375,1.0,0.40625,0.296484375,0.5316406250000001,0.23515625000000007,0.40625,0.40625,reject,reject
0.40625,1.0,0.04,0.04,0.4714520812860451,0.7054309075028039,0.9407561321018872,1.0,0.59375,1.0,0.40625,0.28125,0.515625,0.234375,0.40625,0.40625,reject,reject
0.4,1.0,0.04,0.04,0.47855999348240486,0.7102797002530238,0.9407561321018872,1.0,0.6,1.0,0.4,0.29230769230769227,0.523076923076923,0.23076923076923073,0.4,0.4,reject,reject
0.4,1.0,0.04,0.04,0.47855999348240486,0.7102797002530238,0.9416559278986275,1.0,0.6,1.0,0.4,0.27692307692307694,0.49230769230769234,0.2153846153846154,0.4,0.4,reject,reject
0.3939393939393939,1.0,0.04,0.04,0.48548400800392916,0.7149699950538045,0.9416559278986275,1.0,0.6060606060606061,1.0,0.3939393939393939,0.28787878787878785,0.5151515151515151,0.2272727272727273,0.3939393939393939,0.3939393939393939,reject,reject
0.3939393939393939,1.0,0.04,0.04,0.48548400800392916,0.7149699950538045,0.9425288004111483,1.0,0.6060606060606061,1.0,0.3939393939393939,0.28787878787878785,0.5151515151515151,0.2272727272727273,0.3939393939393939,0.3939393939393939,reject,reject
0.3880597014925373,1.0,0.04,0.04,0.4922308967212963,0.7195095198328899,0.9425288004111483,1.0,0.6119402985074627,1.0,0.3880597014925373,0.2832089552238806,0.5074626865671642,0.22425373134328358,0.3880597014925373,0.3880597014925373,reject,reject
0.3880597014925373,1.0,0.04,0.04,0.4922308967212963,0.7195095198328899,0.9433759402071946,1.0,0.6119402985074627,1.0,0.3880597014925373,0.28358208955223885,0.49328358208955236,0.20970149253731352,0.3880597014925373,0.3880597014925373,reject,reject
0.3880597014925373,1.0,0.04,0.04,0.4922308967212963,0.7195095198328899,0.9441984686771432,1.0,0.6119402985074627,1.0,0.3880597014925373,0.2832089552238806,0.4929104477611941,0.20970149253731346,0.3880597014925373,0.3880597014925373,reject,reject
0.38235294117647056,1.0,0.04,0.04,0.4988071245222142,0.7239055021789458,0.9441984686771432,1.0,0.6176470588235294,1.0,0.38235294117647056,0.2941176470588235,0.5150735294117648,0.22095588235294128,0.38235294117647056,0.38235294117647056,reject,reject
0.37681159420289856,1.0,0.04,0.04,0.5052188643395578,0.7281647097298063,0.9441984686771432,1.0,0.6231884057971014,1.0,0.37681159420289856,0.2753623188405797,0.49311594202898557,0.21775362318840585,0.37681159420289856,0.37681159420289856,reject,reject
0.37681159420289856,1.0,0.04,0.04,0.5052188643395578,0.7281647097298063,0.9449974429864588,1.0,0.6231884057971014,1.0,0.37681159420289856,0.2753623188405797,0.4786231884057972,0.2032608695652175,0.37681159420289856,0.37681159420289856,reject,reject
0.3857142857142857,1.0,0.04,0.04,0.49715735589304233,0.719523086984611,0.9449974429864588,1.0,0.6142857142857143,1.0,0.3857142857142857,0.2571428571428571,0.5,0.24285714285714288,0.3857142857142857,0.3857142857142857,reject,reject
0.3857142857142857,1.0,0.04,0.04,0.49715735589304233,0.719523086984611,0.9457738606086983,1.0,0.6142857142857143,1.0,0.3857142857142857,0.27142857142857146,0.48571428571428577,0.2142857142857143,0.3857142857142857,0.3857142857142857,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.9457738606086983,1.0,0.6197183098591549,1.0,0.3802816901408451,0.2816901408450704,0.46478873239436624,0.18309859154929586,0.3802816901408451,0.3802816901408451,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.9465286634799295,1.0,0.6197183098591549,1.0,0.3802816901408451,0.2676056338028169,0.46514084507042264,0.19753521126760576,0.3802816901408451,0.3802816901408451,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.9472627418109483,1.0,0.6197183098591549,1.0,0.3802816901408451,0.2535211267605634,0.49295774647887325,0.23943661971830987,0.3802816901408451,0.3802816901408451,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.947976937589733,1.0,0.6197183098591549,1.0,0.3802816901408451,0.2535211267605634,0.5070422535211268,0.2535211267605634,0.3802816901408451,0.3802816901408451,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.9486720478031097,1.0,0.6197183098591549,1.0,0.3802816901408451,0.28133802816901404,0.49295774647887325,0.2116197183098592,0.3802816901408451,0.3802816901408451,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.9493488274035422,1.0,0.6197183098591549,1.0,0.3802816901408451,0.2676056338028169,0.49330985915492964,0.22570422535211276,0.3802816901408451,0.3802816901408451,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.950007992044269,1.0,0.6197183098591549,1.0,0.3802816901408451,0.295774647887324,0.47887323943661975,0.18309859154929575,0.3802816901408451,0.3802816901408451,reject,reject
0.3802816901408451,1.0,0.04,0.04,0.5034185628665777,0.7237282654806456,0.9506502206036139,1.0,0.6197183098591549,1.0,0.3802816901408451,0.2816901408450704,0.47887323943661975,0.19718309859154937,0.3802816901408451,0.3802816901408451,reject,reject
0.375,1.0,0.04,0.04,0.5095289902692698,0.7278082165816158,0.9506502206036139,1.0,0.625,1.0,0.375,0.27743055555555557,0.48611111111111116,0.2086805555555556,0.375,0.375,reject,reject
0.3835616438356164,1.0,0.04,0.04,0.501740834746836,0.719493903126487,0.9506502206036139,1.0,0.6164383561643836,1.0,0.3835616438356164,0.27363013698630134,0.507191780821918,0.23356164383561662,0.3835616438356164,0.3835616438356164,reject,reject
0.3783783783783784,1.0,0.04,0.04,0.5077145897601355,0.7235246530893922,0.9506502206036139,1.0,0.6216216216216216,1.0,0.3783783783783784,0.28378378378378377,0.4864864864864865,0.20270270270270274,0.3783783783783784,0.3783783783783784,reject,reject
0.3866666666666667,1.0,0.04,0.04,0.5001747668382223,0.715447828865675,0.9506502206036139,1.0,0.6133333333333333,1.0,0.3866666666666667,0.2533333333333333,0.4933333333333333,0.24,0.3866666666666667,0.3866666666666667,reject,reject
0.3866666666666667,1.0,0.04,0.04,0.5001747668382223,0.715447828865675,0.9512761575171942,1.0,0.6133333333333333,1.0,0.3866666666666667,0.28,0.4933333333333333,0.21333333333333326,0.3866666666666667,0.3866666666666667,reject,reject
